return_id,order_id,return_date,reason,refund_amount
247,23,2026-03-15,defective,3849.58
72,39,2024-10-08,damaged,1509.96
671,44,2025-03-13,wrong_item,37.0
346,112,2024-08-14,wrong_item,297.85
216,118,2024-12-25,defective,149.35
436,120,2025-06-28,wrong_item,187.57
637,156,2024-09-27,damaged,1200.1
660,186,2025-04-25,defective,86.58
635,213,2024-05-26,damaged,314.44
369,222,2026-03-13,wrong_item,1127.56
53,252,2025-12-01,changed_mind,511.71
397,257,2025-01-09,changed_mind,267.38
202,262,2025-10-18,damaged,195.86
437,263,2024-06-26,wrong_item,3726.09
195,277,2025-03-29,damaged,118.71
350,293,2024-08-03,changed_mind,895.98
364,313,2025-09-28,damaged,2162.84
553,317,2025-03-30,changed_mind,3115.46
342,347,2024-08-05,damaged,369.08
222,377,2024-12-04,wrong_item,20.51
170,381,2024-11-11,changed_mind,1544.76
510,382,2024-10-02,changed_mind,111.3
479,411,2025-01-13,damaged,125.37
493,414,2025-09-28,changed_mind,1120.37
158,418,2025-07-10,wrong_item,139.4
571,419,2024-08-28,changed_mind,1737.22
250,429,2024-05-08,damaged,1168.19
656,486,2025-07-01,defective,624.13
41,511,2025-10-21,wrong_item,331.54
307,541,2025-01-09,changed_mind,276.52
345,550,2025-09-14,damaged,17.83
196,582,2024-06-27,wrong_item,10.13
276,612,2025-08-13,defective,156.04
600,623,2025-09-11,wrong_item,206.52
565,639,2026-03-24,wrong_item,125.24
40,646,2025-11-09,defective,245.92
107,699,2025-06-05,defective,174.66
169,715,2025-09-26,defective,121.56
368,742,2025-07-25,wrong_item,1895.78
171,744,2024-07-23,wrong_item,156.56
317,771,2024-12-27,wrong_item,20.18
271,801,2025-04-27,wrong_item,742.58
523,828,2024-11-24,damaged,980.74
332,839,2025-12-26,damaged,2497.36
304,841,2024-07-15,changed_mind,1127.09
411,867,2024-08-02,changed_mind,301.56
273,870,2025-01-07,defective,275.9
19,886,2025-03-19,changed_mind,134.92
90,898,2026-02-17,wrong_item,18.59
516,903,2026-01-04,defective,1501.09
591,906,2024-10-19,wrong_item,4852.36
82,930,2025-08-22,wrong_item,338.57
636,935,2024-05-29,damaged,853.48
474,974,2025-12-24,damaged,645.16
77,988,2025-05-08,damaged,240.75
673,1008,2025-06-04,damaged,484.49
518,1070,2024-06-05,damaged,1471.57
651,1088,2024-09-29,damaged,591.22
335,1095,2025-06-24,damaged,623.07
84,1100,2025-06-25,damaged,659.19
373,1108,2025-01-04,defective,545.85
402,1134,2024-04-22,defective,2456.59
382,1172,2025-06-27,defective,3666.59
267,1178,2024-08-11,wrong_item,38.58
542,1185,2026-03-16,wrong_item,1629.1
646,1217,2024-12-04,defective,561.57
121,1231,2026-03-15,defective,233.18
466,1234,2025-12-02,wrong_item,746.4
609,1243,2025-09-25,changed_mind,384.84
538,1248,2024-11-08,defective,1350.13
618,1253,2025-12-07,wrong_item,391.86
663,1271,2026-02-21,wrong_item,992.39
119,1284,2025-03-10,wrong_item,128.81
97,1287,2025-10-13,defective,373.03
639,1291,2025-03-04,defective,744.11
204,1328,2026-03-28,wrong_item,32.46
452,1348,2026-02-05,changed_mind,266.01
334,1372,2024-10-21,changed_mind,2081.27
380,1374,2024-06-19,damaged,767.13
478,1382,2024-10-02,defective,76.23
613,1406,2024-05-29,changed_mind,212.46
164,1410,2026-03-22,defective,1124.02
161,1413,2024-09-30,defective,6045.76
149,1455,2025-07-01,defective,429.77
530,1493,2025-06-11,damaged,79.76
104,1495,2024-11-21,damaged,1454.89
313,1509,2024-08-20,defective,1619.59
661,1514,2024-12-29,damaged,336.4
539,1530,2025-05-01,wrong_item,243.68
482,1532,2024-06-07,damaged,342.35
634,1558,2025-05-10,damaged,847.96
632,1565,2025-11-24,wrong_item,1352.74
430,1567,2025-02-19,damaged,86.06
563,1586,2024-09-03,damaged,1006.14
442,1587,2025-07-30,changed_mind,31.33
316,1591,2026-04-04,wrong_item,1939.95
372,1620,2024-08-18,damaged,955.88
434,1640,2026-01-26,damaged,364.72
67,1649,2024-12-25,wrong_item,295.69
352,1654,2025-01-13,changed_mind,211.57
7,1671,2025-05-25,wrong_item,33.35
286,1672,2026-02-13,changed_mind,2005.98
284,1678,2024-12-07,damaged,690.05
55,1679,2025-06-27,damaged,1040.55
570,1681,2024-05-03,damaged,902.75
190,1683,2024-07-29,defective,491.18
186,1685,2024-06-25,damaged,384.95
91,1690,2025-11-01,damaged,954.93
263,1748,2025-10-30,damaged,467.59
311,1750,2024-06-30,damaged,934.63
454,1761,2026-03-15,damaged,280.64
494,1764,2025-12-06,defective,315.71
511,1822,2024-07-05,wrong_item,95.8
381,1824,2026-01-23,wrong_item,1630.78
228,1850,2025-03-24,wrong_item,168.02
572,1859,2024-09-10,wrong_item,721.65
533,1863,2024-11-13,wrong_item,828.39
593,1876,2026-03-27,damaged,617.89
659,1897,2025-12-17,changed_mind,638.11
54,1927,2026-02-09,damaged,174.01
25,1964,2026-02-26,damaged,192.73
136,1972,2026-01-08,wrong_item,1681.6
485,1976,2025-06-17,changed_mind,81.23
582,2008,2024-11-30,damaged,563.93
310,2016,2026-02-07,wrong_item,2103.99
308,2018,2024-04-25,wrong_item,470.05
274,2055,2025-09-20,damaged,3348.79
208,2066,2025-02-15,changed_mind,108.72
540,2071,2025-04-21,wrong_item,256.58
16,2093,2024-07-02,defective,2439.02
375,2101,2026-02-05,damaged,2808.94
353,2168,2024-08-24,damaged,2026.09
185,2181,2025-06-02,damaged,1808.03
643,2197,2024-05-31,wrong_item,1309.85
11,2209,2025-02-15,changed_mind,158.45
58,2241,2025-05-21,wrong_item,84.13
573,2249,2025-03-10,wrong_item,1330.55
74,2266,2025-09-01,defective,453.44
159,2315,2024-09-29,wrong_item,1759.8
358,2321,2026-02-20,wrong_item,580.22
251,2444,2024-07-13,wrong_item,38.35
528,2495,2025-10-07,wrong_item,560.97
449,2496,2024-11-15,damaged,815.06
462,2500,2025-11-05,wrong_item,194.49
3,2526,2025-04-23,defective,4130.58
315,2533,2025-09-03,changed_mind,557.27
327,2573,2026-01-01,wrong_item,2372.0
348,2622,2025-10-02,wrong_item,816.44
457,2652,2025-09-03,changed_mind,37.16
445,2708,2025-03-01,wrong_item,26.68
215,2724,2025-10-02,defective,1136.62
537,2725,2026-01-21,defective,552.71
312,2767,2025-08-05,changed_mind,430.26
476,2792,2025-10-16,wrong_item,83.13
512,2818,2024-11-09,changed_mind,139.8
100,2824,2025-02-01,wrong_item,291.09
465,2844,2026-02-27,damaged,191.78
46,2883,2025-09-16,damaged,608.3
73,2900,2024-10-16,damaged,100.93
39,2905,2024-07-03,defective,92.46
101,2910,2025-12-17,defective,11.45
491,2913,2024-12-26,changed_mind,375.94
331,2916,2025-02-16,changed_mind,1164.58
433,2929,2024-10-03,wrong_item,170.6
508,2953,2025-07-24,changed_mind,798.26
188,2972,2026-04-09,wrong_item,494.38
168,2990,2025-01-11,damaged,2045.19
370,3013,2024-11-21,defective,674.87
679,3025,2026-03-21,changed_mind,376.78
217,3033,2024-06-15,damaged,14.38
577,3041,2024-07-27,wrong_item,1343.78
620,3062,2024-08-09,defective,57.88
5,3150,2025-01-04,wrong_item,3004.55
425,3154,2025-04-22,wrong_item,501.07
113,3158,2026-02-12,changed_mind,87.64
586,3159,2024-12-11,wrong_item,24.49
419,3164,2025-10-19,damaged,704.3
558,3166,2024-12-04,wrong_item,23.1
177,3186,2024-05-21,defective,1305.03
175,3225,2025-12-31,changed_mind,670.06
30,3229,2025-06-15,damaged,1489.74
578,3232,2025-09-29,defective,6493.28
575,3258,2025-07-01,changed_mind,707.04
415,3279,2026-03-12,defective,70.48
664,3295,2025-02-09,defective,109.79
354,3302,2025-10-15,damaged,812.57
505,3305,2024-08-20,wrong_item,486.42
426,3308,2025-01-12,changed_mind,5327.27
645,3310,2025-11-04,changed_mind,2633.48
355,3316,2025-12-27,damaged,2384.99
486,3324,2024-05-13,defective,419.46
70,3344,2024-07-08,wrong_item,105.4
23,3362,2025-02-17,changed_mind,319.71
155,3364,2024-08-19,changed_mind,662.93
305,3366,2025-03-06,defective,1814.32
480,3367,2024-11-30,wrong_item,28.86
599,3375,2025-01-18,defective,1463.99
504,3388,2025-05-23,defective,1773.66
